CNT,ENT,HGN,IDM,VAR,Output
13.285656885863652,7.858016414684521,0.4472616805584808,0.4472616805584811,3697.720357751424,1
14.064597340990504,7.494543540136767,0.4888557400066579,0.4888557400066634,2667.9391931415976,1
19.29486044336437,7.849272368065394,0.4207564121152654,0.4207564121152657,3878.2618732140822,1
18.660901156815104,7.638713486144962,0.4214482327681075,0.4214482327681104,2793.390478363408,1
9.505018231404192,7.509476085309492,0.5238306860853416,0.5238306860853461,2536.9588203973094,1
17.929559087975008,7.76533748125423,0.422759675327454,0.4227596753274568,3301.8303223963826,1
13.87501545836028,7.856206241084766,0.458726856599667,0.4587268565996714,5104.345709987244,1
6.1617821553383685,6.614225629548757,0.6625861241166517,0.6625861241166507,2356.002933202321,1
15.069955385839396,7.674563205372966,0.4985809579087169,0.4985809579087204,2793.666946593025,1
18.330270467961533,7.732115333184058,0.4903574197334637,0.4903574197334674,3203.2042861558216,1
13.177683813084414,7.723552705305096,0.477976556177264,0.4779765561772667,3224.854223531529,1
14.265410737629349,7.687335778376159,0.4738440109066227,0.4738440109066279,2905.586037941784,1
19.898695068581223,7.758491791890316,0.432907360547399,0.4329073605474031,3802.736743519243,1
16.10659691025711,7.7187639364267,0.4330130429609587,0.4330130429609594,3069.88904879312,1
14.777885773598191,7.662443163934602,0.4649783863388054,0.4649783863388093,2921.138413988843,1
18.109601578547554,7.775314056579594,0.4381186581986037,0.4381186581986039,3312.7304367847205,1
16.854807101771737,7.84215302498949,0.3989051239426374,0.3989051239426385,3704.613085016584,1
22.098788012728438,7.825497262359113,0.3957635381096736,0.3957635381096765,3717.244961725136,1
20.88777780934274,7.791639607834489,0.4053432021390233,0.4053432021390257,3145.492260119318,1
17.454661265021524,7.784261547813755,0.4236552541389757,0.4236552541389729,3428.751705004556,1
32.15667376170244,7.84704137258493,0.3385852745318011,0.3385852745318017,3601.6840858430105,1
18.237672351135497,7.643589214326454,0.4603241062004432,0.4603241062004439,2671.813177947967,1
16.365635907804894,7.733860551205103,0.4376122145248858,0.4376122145248892,3177.716978281666,1
12.92015808023332,7.2644575801154785,0.5112501556495677,0.5112501556495662,4461.991845078194,1
8.887948776137465,7.422765597407681,0.56890769514541,0.5689076951454142,2193.4759677603984,1
19.496073200181367,7.670081587251517,0.4270754620524329,0.4270754620524337,2825.711649558118,1
12.685490357530863,7.637889253615846,0.5182191506969098,0.5182191506969077,3230.4888666364354,1
17.668421518561697,7.731417334062877,0.4934437208855203,0.4934437208855242,3222.415325390766,1
10.117076250614652,7.820592428081548,0.4749498862683919,0.4749498862683924,3581.573972913921,1
18.550794211659365,7.690448337003994,0.4480836617283201,0.4480836617283242,2848.3833124358903,1
20.02828780035881,7.66435693407605,0.4305829397883496,0.4305829397883505,2802.432540115301,1
3.9592700647365415,7.069509551134994,0.7148875763440481,0.7148875763440423,2001.0061867218967,1
18.478276982253632,7.644544227917812,0.4615632632430562,0.4615632632430603,2614.671735317488,1
18.007371262035765,7.7216383505496,0.4427078178220576,0.4427078178220612,2987.536449025821,1
18.77930535686707,7.636102343054194,0.4186468768331199,0.4186468768331207,2739.778737995364,1
15.303935607186652,7.803664594220734,0.4206748247021966,0.4206748247021996,3555.726115985828,1
18.477705612954463,7.646016005258985,0.4671589233441235,0.4671589233441272,2603.6818726039014,1
10.8490215548709,7.531701533880829,0.4999352223664609,0.4999352223664642,2633.177324251373,1
11.890205840851342,7.5583228241403235,0.5194016213705609,0.519401621370561,3318.6242492767424,1
11.542005664112008,7.72702523991814,0.4901368521985304,0.4901368521985335,3207.172709970265,1
21.544743421080213,7.8664064152621584,0.3870006181436579,0.3870006181436606,3907.444655473068,1
9.673633214192934,7.785046733089144,0.4734689095076158,0.4734689095076164,4715.85314349092,0
7.76395091163567,7.46227818110189,0.4934652394244868,0.4934652394244911,1956.074065760992,0
10.10465483188743,7.765375163455757,0.4342018728836428,0.4342018728836466,3487.6838723073142,0
12.329919898867564,7.753908239063236,0.3991408979096894,0.39914089790969,3394.753155319504,0
7.019134824545443,7.567594882160015,0.4993800529822348,0.4993800529822317,2409.4579534487434,0
4.6447384417895625,7.177574355356461,0.5818154116046403,0.581815411604645,1337.970700424437,0
7.208114843290236,7.787138563780055,0.5623060558191773,0.5623060558191797,4487.251820448977,0
7.366531766489015,7.536501382749382,0.470532997194599,0.4705329971945998,2328.8090951145277,0
16.468652576957385,7.724678300569176,0.4385165776040602,0.4385165776040581,4090.4020003544183,0
6.547873863709646,7.764251904597866,0.5466545960003688,0.5466545960003721,4414.309367948567,0
10.122182863768042,7.504617351977923,0.4596600754744041,0.4596600754744064,2056.246857056693,0
11.455764881528404,7.730904533491748,0.4983027289164567,0.4983027289164605,4840.660211894654,0
11.44301902136393,7.420407854645653,0.4489956127124959,0.4489956127124995,1805.8647395745363,0
5.886694555526105,7.730671293526722,0.5444520845322495,0.5444520845322539,3681.848871560389,0
14.214435944600751,7.426279343600138,0.4458357272137644,0.4458357272137676,1797.8711847701434,0
7.5809182942563105,7.58896495161585,0.5881003159604322,0.5881003159604332,3461.876828610798,0
12.756581164466276,7.659292833158276,0.4148526601763427,0.4148526601763468,2702.984203859426,0
7.916253004232939,7.706320858978534,0.4955160818304147,0.495516081830414,3100.680488808492,0
8.520511121016863,7.1582907713241255,0.5649245708621549,0.5649245708621566,1236.2370857102053,0
7.565042480647545,7.604913374846443,0.4917921573774654,0.491792157377468,2667.74209905431,0
7.030061332144568,7.213230140285612,0.5255042569654454,0.5255042569654508,1333.190689698778,0
7.5809182942563105,7.58896495161585,0.5881003159604322,0.5881003159604332,3461.876828610798,0
6.151180348213206,7.447814402056778,0.556975853754231,0.5569758537542344,1903.5764169647505,0
6.210141541202827,7.701161063645502,0.5140950091088745,0.5140950091088778,3230.3952695874336,0
7.573715532836566,7.347719685701289,0.4980447859718686,0.4980447859718679,1650.1879859534556,0
5.997278733687542,7.771992387838828,0.5159081295304943,0.515908129530497,3999.839205650843,0
11.83948948562622,7.630024783035616,0.4255348600916461,0.4255348600916497,2585.443150923559,0
7.982324986649983,7.654911027473277,0.475752138872531,0.4757521388725296,2713.366620012765,0
8.52807173965823,7.161594491829657,0.5648735593122498,0.5648735593122522,1242.100887739129,0
9.971164231921634,7.660338516035515,0.4176928434003001,0.417692843400304,2703.88103217085,0
7.7772303509812515,7.589616899276104,0.4793679729400384,0.4793679729400426,2318.3576169846897,0
7.027137460188801,7.344670091955491,0.4878008480356835,0.4878008480356876,2032.1801673639127,0
5.364929443972714,7.66905431467042,0.5285624325979679,0.5285624325979719,3414.586926362605,0
6.510316667207807,7.452408337991086,0.5015566623122918,0.5015566623122925,3155.0893570415374,0
7.3657752637427585,7.495969166735964,0.5127782747605988,0.5127782747606003,2361.0991039716687,0
9.363679198769349,7.355824866033386,0.4222770093101538,0.422277009310157,1905.4635862517264,0
6.819051037296869,7.441721754904688,0.5147497855202061,0.5147497855202088,3148.894582329657,0
10.11175003485123,7.524094209059568,0.4894352364932373,0.4894352364932382,2156.5826461072343,0
11.44301902136393,7.420407854645653,0.4489956127124959,0.4489956127124995,1805.8647395745363,0
9.274414154205548,7.701922672185192,0.4766188300882129,0.4766188300882141,4351.264598227671,0
6.138135974239501,7.38895182622054,0.5060349029910569,0.5060349029910556,1741.4488376105369,0
10.45893499944524,7.553955510540139,0.5088575116496545,0.5088575116496581,2431.7399417340707,0
7.019134824545443,7.567594882160015,0.4993800529822348,0.4993800529822317,2409.4579534487434,0
4.505839484586804,6.377982803488597,0.6191250423187612,0.6191250423187598,2702.522022226196,0
5.455036265894252,7.042107923469148,0.5662522592652102,0.5662522592652113,1164.7237813688896,0
6.819051037296869,7.441721754904688,0.5147497855202061,0.5147497855202088,3148.894582329657,0
6.510316667207807,7.452408337991086,0.5015566623122918,0.5015566623122925,3155.0893570415374,0
11.047038076385984,7.497353463095505,0.5057538478924546,0.5057538478924586,2001.642290188308,0
9.97468277488948,7.671464001685491,0.4353587980234245,0.435358798023426,2720.866934540914,0
11.455764881528404,7.730904533491748,0.4983027289164567,0.4983027289164605,4840.660211894654,0
9.845863337512226,7.718604287922673,0.4995534618434198,0.4995534618434207,5075.252551514875,0
4.290771486521173,4.7688655318173385,0.7643425200863914,0.764342520086392,1536.7096742563392,0
10.371083016713731,7.337679981915631,0.468485590845593,0.4684855908455902,1730.8461132048164,0
8.409612715174077,7.433757754837551,0.4634846285676139,0.4634846285676156,1873.453833509324,0
7.390197594666144,7.531308363565879,0.4696207427114961,0.4696207427114972,2284.90394351824,0
6.1746245691839725,7.419167609553227,0.509028482467017,0.5090284824670209,2010.166638563654,0
7.170645913156258,7.086612808664059,0.5701728408956324,0.5701728408956357,1129.721656017272,0
6.21986497318232,7.170934686129231,0.565189109277343,0.5651891092773426,1256.9280740771785,0
10.809560481129786,7.274426277295888,0.4783725159479867,0.4783725159479857,1876.0656069153129,0
21.022988195934914,7.710983233752852,0.4142751849431432,0.4142751849431462,4080.772722822406,0
7.23793476628047,7.2885459354735325,0.5475548317422281,0.5475548317422334,3207.394473396745,0
6.796033671778548,7.32344658785413,0.5553569909702172,0.5553569909702214,3318.102398565783,0
4.478421215169373,7.430034985793351,0.5312023458490064,0.5312023458490116,3037.7122618051712,0
11.68822914999318,7.521675506473907,0.4495162008729189,0.4495162008729203,2182.512246547324,0
9.979112261565756,7.738418645131742,0.4605368296666033,0.4605368296666036,3178.9048813808968,0
5.42031646689994,7.690933160537657,0.5306177972603014,0.5306177972603046,3487.390714570293,0
5.451247546932498,7.280792981762306,0.557237088064405,0.557237088064402,1518.0574342087114,0
5.12274045988461,7.271135497426421,0.5496093088507247,0.549609308850727,1699.17325264667,0
5.666098899695467,7.416233573729509,0.5346423429782486,0.5346423429782532,1942.9819786417927,0
7.432754359632046,7.192003435228955,0.4579782391191556,0.4579782391191544,1421.6652933184637,0
10.10465483188743,7.765375163455757,0.4342018728836428,0.4342018728836466,3487.6838723073142,0
8.155865002446676,7.363196117810919,0.4641513394981166,0.4641513394981159,1796.7167076666692,0
12.765483764653938,7.737208571822734,0.4403229166078037,0.4403229166078033,3300.0778603269905,0
10.293775115475196,7.598766566322221,0.4886343578394757,0.4886343578394796,2962.161427764408,0
6.2009824619262615,7.370123591558673,0.5424815036577644,0.5424815036577604,1768.48424521366,0
6.07840654664516,7.107257473877571,0.4753452570586396,0.4753452570586369,1277.8197091793843,0
7.475664249210121,7.765793874488557,0.4741180774765718,0.474118077476575,3359.3140191255598,0
8.212141249202784,7.38248086410631,0.5043228788169412,0.5043228788169425,1713.8699596372703,0
3.587857433639557,7.632831592578511,0.5774109800480811,0.577410980048085,3156.334983889976,0
5.178918450184848,7.507990937601628,0.5391706915829181,0.5391706915829225,2085.1541558675503,0
6.120348599527128,7.626670278587021,0.5560669141613768,0.55606691416138,3244.4072887095067,0
7.912233472754474,7.679223598724093,0.4673172146075129,0.4673172146075136,2862.8301584905826,0
4.903696704916561,7.305665163609142,0.5957153049320925,0.5957153049320969,3377.324823740493,0
7.10884849241978,6.451877971880192,0.5844503153184142,0.5844503153184147,2724.313829492396,0
5.886694555526105,7.730671293526722,0.5444520845322495,0.5444520845322539,3681.848871560389,0
6.694904222264347,7.476704114116007,0.5384762819284944,0.5384762819284968,2328.388038818236,0
7.403485314248013,7.805204948226565,0.4748836049560572,0.4748836049560601,3967.084348590913,0
6.084948969514079,7.438174625419195,0.5510099362439594,0.5510099362439611,2383.9591889530075,0
3.0804312133675493,6.670843435715161,0.6390761304290824,0.6390761304290894,2348.95729275372,0
5.666780268186142,7.390361745282463,0.5705710042866435,0.5705710042866435,2146.177831071931,0
5.47563391525009,7.454344541463429,0.5453036544883735,0.545303654488372,2283.48557708566,0
8.184578115487904,7.401404927509259,0.4784541321605738,0.4784541321605773,1742.0468389159112,0
9.95789513143629,7.660723541057634,0.4116549797290809,0.4116549797290764,2985.6482400102686,0
9.384069349905891,7.200665522104023,0.4841282695799532,0.4841282695799534,1365.8898897471183,0
9.673633214192934,7.785046733089144,0.4734689095076158,0.4734689095076164,4715.85314349092,0
5.671905837372806,7.261488729530567,0.5278336947227016,0.5278336947227024,1806.789056039803,0
8.933399157497613,7.525536808857043,0.5055808141999173,0.5055808141999205,3555.8569175700245,0
7.393617516794808,7.624633413791003,0.526976935707981,0.5269769357079822,2789.00677591122,0
6.72059728229962,7.760871829134309,0.5041419124325444,0.5041419124325385,3864.884285607314,0
7.308353628389485,7.667028605558032,0.4870641898816278,0.487064189881627,2662.204089540469,0
11.156578272309144,7.54863723810954,0.4469127076481831,0.4469127076481828,2434.543369073807,0
12.42757344971304,7.772456045355717,0.415079395030488,0.4150793950304896,3245.320586302675,0
5.9246230986887145,7.13619426029457,0.5609914368521152,0.5609914368521152,1223.1815204351594,0
6.138135974239501,7.38895182622054,0.5060349029910569,0.5060349029910556,1741.4488376105369,0
4.73361174590015,7.469723056921534,0.5892063617562212,0.5892063617562261,2043.1435328567795,0
4.898516609131462,7.660101595876164,0.5787394898669613,0.5787394898669658,3095.380405622969,0
5.687848150455513,7.657935917548757,0.5164431149152918,0.5164431149152948,2957.718894736206,0
4.66723039205979,7.513412040312302,0.5461733868726235,0.5461733868726212,2416.7603153103023,0
8.43799653135173,7.782392703827478,0.5065130687495698,0.5065130687495702,4146.491106210477,0
6.223236807192468,7.755374055620566,0.543733020915106,0.54373302091511,4149.143611147249,0
2.784583741466707,7.375666992074171,0.6774684705497571,0.6774684705497604,1748.2314242991383,0
3.044969600533069,6.254224063226864,0.6688086862091689,0.6688086862091668,3233.098576272693,0
6.069066812583888,7.670553147635184,0.5315085743185981,0.5315085743186013,2952.7225160603944,0
6.114860920614791,7.803164775464028,0.5357518216801899,0.535751821680194,4039.466393247869,0
25.481405711621004,7.354580862470998,0.3926995048096113,0.3926995048096132,2812.0710882803105,0
7.407180918476847,7.646384384424357,0.4976876229494747,0.4976876229494787,2763.213002668174,0
7.353500795668358,7.591316022082568,0.4741764851520084,0.4741764851520092,2488.8918567924934,0
10.130278946705063,7.782505903811625,0.4342478169729636,0.434247816972967,3567.640426215265,0
8.151325238733081,7.732358143953748,0.4536456593294599,0.4536456593294645,3105.7481169006105,0
10.828987042883751,7.710913020292135,0.4747310184003893,0.4747310184003924,2819.6581688165124,0
8.763186439481316,7.741052747772063,0.4571822024119955,0.4571822024119988,2946.2143255597744,0
8.030684358067663,7.242520149132989,0.4729185030470562,0.4729185030470555,1372.1242007937658,0
4.70538155171166,6.546379546983919,0.6381447426212167,0.6381447426212177,4559.593265413242,0
4.157003242622698,6.498688999925295,0.6651566531695926,0.6651566531695975,4762.589524775901,0
15.446556489673984,7.773752281728293,0.3843484612534452,0.3843484612534464,3446.6845449459925,0
6.830569309279751,7.659034039401101,0.483246737406385,0.4832467374063859,3001.554657961861,0
13.475027755251604,7.697054220725137,0.4014420174385095,0.4014420174385041,2770.097379995606,0
6.318639371516072,7.460185822933692,0.5043156298608332,0.5043156298608342,1968.189358207123,0
7.130432122219382,7.439683357707624,0.5184813460364587,0.5184813460364617,1865.0601669310283,0
8.816775571811155,7.543037223337857,0.4926734809651117,0.4926734809651131,2477.995751384324,0
13.255128485273527,7.728852670207151,0.4601707073624778,0.4601707073624812,4663.8492985857365,0
16.542463445218843,7.337625585878382,0.4075918202578865,0.4075918202578886,1560.356312577354,0
11.24887669943248,7.326171243150787,0.403253981862503,0.4032539818625035,1542.618423459232,0
14.214435944600751,7.426279343600138,0.4458357272137644,0.4458357272137676,1797.8711847701434,0
8.18235069002683,7.561366469776188,0.4333892497519631,0.4333892497519618,2227.647600408142,0
7.250973525187229,7.486449502374336,0.4504646342865203,0.4504646342865213,2011.5093822842268,0
8.55451340350194,7.827542080060747,0.5039391787020493,0.5039391787020521,4027.3277091215614,1
11.564357946626618,7.869310169925709,0.5708586037376229,0.5708586037376276,5320.666573803575,1
10.830993334978366,7.715701770112897,0.4888371884637434,0.488837188463747,2947.5152741381253,1
7.786815616379506,7.571748143912779,0.540206155990953,0.5402061559909579,2449.6101865858923,1
8.919154185629449,7.586267957672509,0.4904015817829606,0.4904015817829634,2341.4010960634246,1
9.199347206941615,7.828014169506309,0.5236404764375338,0.5236404764375382,3563.271898687631,1
14.418327796349107,7.712181018070717,0.4161851316399343,0.416185131639938,2832.0925698112,1
6.44014028396141,7.521975003279235,0.4805578872532988,0.4805578872533023,2094.79906514038,1
6.538676194507712,7.455510990385268,0.6146529453424775,0.6146529453424786,1971.2129673999975,1
12.516009525120122,7.86630032553056,0.4421993235788705,0.4421993235788749,4105.078574387695,1
13.827337340850848,7.890503078292149,0.4672228314379839,0.4672228314379879,4807.621024879148,1
7.166641922482074,7.722489046860639,0.4663880842948845,0.4663880842948857,2998.248134560316,1
7.4313090118867215,7.660752414708446,0.4641833348991619,0.4641833348991629,2631.913845641975,1
8.55451340350194,7.827542080060747,0.5039391787020493,0.5039391787020521,4027.3277091215614,1
23.49726685101647,7.852336831153574,0.4094269733180161,0.4094269733180196,4256.913964536249,1
8.564973814121057,7.822978116671594,0.5035141837192971,0.5035141837193005,4015.7757709873,1
9.98809092816877,7.78111568356162,0.4316738261496261,0.4316738261496226,3291.751268813028,1
21.92831077876022,7.864513054268197,0.3586174862287224,0.3586174862287237,3811.395923346786,1
14.365537685660152,7.792960818688769,0.4730252793398578,0.4730252793398622,3720.0862179878936,1
7.435438960437034,7.711406031820022,0.4638837900816773,0.4638837900816814,2969.099227032624,1
14.523197630166813,7.652906115646739,0.5525785155321211,0.5525785155321112,2561.114264945495,1
15.20806196585218,7.613146476180793,0.4439306875095683,0.4439306875095713,2457.280369882277,1
8.448546056078625,7.705219061246483,0.5321614985030496,0.5321614985030543,3761.69335791064,1
8.083396581246035,7.81730774029878,0.5158085217791362,0.5158085217791386,3968.305693180143,1
21.92831077876022,7.864513054268197,0.3586174862287224,0.3586174862287237,3811.395923346786,1
13.904499873501528,7.804280847824867,0.463852987376505,0.4638529873765089,3411.430423452357,1
6.44014028396141,7.521975003279235,0.4805578872532988,0.4805578872533023,2094.79906514038,1
8.090535843810704,7.718839542005047,0.5887748113466013,0.5887748113466043,4815.146008981712,1
14.365537685660152,7.792960818688769,0.4730252793398578,0.4730252793398622,3720.0862179878936,1
6.554757896840729,7.84180448728563,0.4896410951262769,0.4896410951262798,3930.8348603974314,1
14.523197630166813,7.652906115646739,0.5525785155321211,0.5525785155321112,2561.114264945495,1
10.227762374373938,7.724451084745619,0.4170754749238872,0.417075474923888,2887.490639033654,1
10.830993334978366,7.715701770112897,0.4888371884637434,0.488837188463747,2947.5152741381253,1
6.04298473671316,7.58981299988617,0.5394711721501084,0.5394711721501123,2639.733145211589,1
10.115440301137518,7.600138022972679,0.5069252143237221,0.5069252143237263,2574.392469387956,1
14.418327796349107,7.712181018070717,0.4161851316399343,0.416185131639938,2832.0925698112,1
14.63553417071024,7.808744406403889,0.442736683596695,0.4427366835966991,3389.2182229270684,1
9.103035987444166,7.80279240863087,0.4766373112383912,0.4766373112383942,3660.830721322718,1
5.896827883438067,7.69301020162666,0.5306164006759583,0.5306164006759623,2832.7826630287896,1
25.0351002684268,7.886991362233591,0.3881037180500067,0.3881037180500099,4233.900088343694,1
12.059933832618976,7.639278095915148,0.4721388538327775,0.4721388538327806,2462.2237982769275,1
6.44014028396141,7.521975003279235,0.4805578872532988,0.4805578872533023,2094.79906514038,1
11.30988311968472,7.623256340476049,0.5223430014482406,0.5223430014482451,2766.276708434694,1
6.731452456535839,7.843426610820321,0.4873428657418666,0.4873428657418695,3926.115773938193,1
13.414557597617684,7.805219811640214,0.4669929534428859,0.4669929534428896,3413.1867717051346,1
17.75432049475179,7.809234360891814,0.3956723769259351,0.3956723769259388,3380.533548352721,1
7.071135156778327,7.753615484272014,0.5534076587441285,0.5534076587441321,5332.878996781439,1
22.9163575168996,7.72686385696371,0.3886422929986985,0.3886422929987023,2873.403092844929,1
8.583512224911399,6.929829137952656,0.5989628049659406,0.5989628049659409,5198.519064235962,1
9.655201952686298,7.731097607946603,0.5296383271751064,0.5296383271751111,3663.022594838241,1
14.415640323081558,7.809328225521357,0.4629691833840973,0.462969183384101,3471.990109802937,1
11.954139536474088,7.626851419176218,0.4724559755737661,0.472455975573769,2422.078771469629,1
17.353176112389217,7.821336077340845,0.4306398524387869,0.4306398524387909,3483.9239203515185,1
6.798396139590724,7.551458674112441,0.5526765920458987,0.5526765920459019,2808.411493619583,1
12.040844067743222,7.893922206946664,0.4678906031893516,0.4678906031893564,4395.457371276752,1
7.914251029632791,7.815474147876049,0.5258614140399364,0.5258614140399392,3934.457960405485,1
10.227762374373938,7.724451084745619,0.4170754749238872,0.417075474923888,2887.490639033654,1
13.48218067514528,7.871782312338406,0.4482952189393374,0.4482952189393402,3915.748098182186,1
11.025284112991406,7.805315993716427,0.4857072240859076,0.4857072240859107,3516.829456340592,1
7.4313090118867215,7.660752414708446,0.4641833348991619,0.4641833348991629,2631.913845641975,1
12.337288924336969,7.845078668570771,0.4680882977304041,0.4680882977304073,3800.778710133524,1
6.731452456535839,7.843426610820321,0.4873428657418666,0.4873428657418695,3926.115773938193,1
6.538676194507712,7.455510990385268,0.6146529453424775,0.6146529453424786,1971.2129673999975,1
14.660258789152842,7.507555168601048,0.453119117599388,0.453119117599391,2024.0074476042876,1
17.941159271446182,7.770086008942071,0.4116188469528892,0.4116188469528917,3251.8216279173166,1
8.474374472838297,7.563246374368749,0.5075526548013759,0.5075526548013791,2501.395629908248,1
7.116007710768626,7.529119767026936,0.5673609445437329,0.5673609445437368,2501.627160589808,1
10.959751770841065,7.7771563539155775,0.4841583589972083,0.4841583589972124,3290.0409588028097,1
10.115440301137518,7.600138022972679,0.5069252143237221,0.5069252143237263,2574.392469387956,1
13.904499873501528,7.804280847824867,0.463852987376505,0.4638529873765089,3411.430423452357,1
7.985526252224978,7.750785515308161,0.5512867415836842,0.5512867415836888,3261.234011724023,1
17.941159271446182,7.770086008942071,0.4116188469528892,0.4116188469528917,3251.8216279173166,1
5.8217008456469,6.994647735192482,0.6380655530474805,0.6380655530474837,4553.880443346837,1
8.048938896274427,7.59232883290273,0.5505799472228974,0.5505799472228985,2873.3622439924025,1
10.375043723532915,7.5872575875135535,0.5020322877936515,0.5020322877936558,2565.8748774107503,1
6.7631309242725886,7.846032520444169,0.4864528471298201,0.486452847129823,3943.988954066306,1
12.516009525120122,7.86630032553056,0.4421993235788705,0.4421993235788749,4105.078574387695,1
13.759804164549717,7.857873631410122,0.4943273087663073,0.4943273087663115,4378.378168171192,1
14.660258789152842,7.507555168601048,0.453119117599388,0.453119117599391,2024.0074476042876,1
7.4313090118867215,7.660752414708446,0.4641833348991619,0.4641833348991629,2631.913845641975,1
19.206347124600217,7.866412971896958,0.4307222019375173,0.4307222019375204,3945.948907897164,1
17.571739160157524,7.69541609908018,0.3975752520296304,0.3975752520296337,2660.1288967216296,1
7.951594380262687,7.408571106371156,0.5374736798303635,0.5374736798303686,2731.0186934485077,1
15.20806196585218,7.613146476180793,0.4439306875095683,0.4439306875095713,2457.280369882277,1
6.538676194507712,7.455510990385268,0.6146529453424775,0.6146529453424786,1971.2129673999975,1
6.861363331379978,7.567905358272608,0.5673773475023801,0.5673773475023832,2367.6629597364545,1
6.001892564369499,7.515800785294675,0.5778485165723368,0.5778485165723409,2236.672984500331,1
10.115440301137518,7.600138022972679,0.5069252143237221,0.5069252143237263,2574.392469387956,1
12.516009525120122,7.86630032553056,0.4421993235788705,0.4421993235788749,4105.078574387695,1
9.264423897986996,7.772127096471174,0.5410301162196095,0.5410301162196145,3521.235312555156,1
14.734009188012378,7.515854489589884,0.460347889686546,0.4603478896865492,2050.546199806462,1
15.670979497325256,7.844951123662101,0.4431513730287312,0.4431513730287344,3779.291904463084,1
13.759804164549717,7.857873631410122,0.4943273087663073,0.4943273087663115,4378.378168171192,1
6.7631309242725886,7.846032520444169,0.4864528471298201,0.486452847129823,3943.988954066306,1
10.424634031888797,7.86443833108677,0.4683103188179712,0.468310318817975,3994.307639711071,1
12.774183517628984,7.650512500601696,0.5163028330092991,0.5163028330092998,3364.452874387682,1
7.529502293680583,7.653424636970092,0.4592641146946274,0.459264114694628,2621.376209127433,1
6.399695841933273,7.509827527291868,0.4864659401202623,0.4864659401202652,2091.6534368929583,1
10.830993334978366,7.715701770112897,0.4888371884637434,0.488837188463747,2947.5152741381253,1
8.805442723307529,7.81788836012262,0.5064320850654646,0.5064320850654674,4044.482371812222,1
7.137660743891383,7.845216760821023,0.4821540312693053,0.4821540312693096,3920.2302361326488,1
13.904499873501528,7.804280847824867,0.463852987376505,0.4638529873765089,3411.430423452357,1
14.8495712523468,7.497748563777926,0.4562690292109653,0.4562690292109685,1997.5178267756592,1
20.66944540255086,7.827963767133083,0.3715384683837719,0.3715384683837726,3504.223397982922,1
6.518885262993371,7.771998621891852,0.4836970627939213,0.4836970627939251,3312.16308866073,1
25.0351002684268,7.886991362233591,0.3881037180500067,0.3881037180500099,4233.900088343694,1
6.538676194507712,7.455510990385268,0.6146529453424775,0.6146529453424786,1971.2129673999975,1
13.904762795802563,7.671100518717186,0.4349428945068953,0.4349428945068996,2660.617321713972,1
7.4313090118867215,7.660752414708446,0.4641833348991619,0.4641833348991629,2631.913845641975,1
13.152078871907536,7.833517373137266,0.429118248354056,0.4291182483540559,3848.127143523034,1
14.8495712523468,7.497748563777926,0.4562690292109653,0.4562690292109685,1997.5178267756592,1
10.12623048004442,7.59973627603957,0.5057690485952733,0.5057690485952778,2576.608940168978,1
10.953204670665766,7.769953802843999,0.4795764198283236,0.479576419828327,3244.9885402793184,1
25.418222233418707,7.824830071469689,0.4190278263452054,0.4190278263452088,3615.0583807588414,1
10.227762374373938,7.724451084745619,0.4170754749238872,0.417075474923888,2887.490639033654,1
17.571739160157524,7.69541609908018,0.3975752520296304,0.3975752520296337,2660.1288967216296,1
6.44014028396141,7.521975003279235,0.4805578872532988,0.4805578872533023,2094.79906514038,1
23.49726685101647,7.852336831153574,0.4094269733180161,0.4094269733180196,4256.913964536249,1
9.543795756248924,7.605699615888951,0.5492751511360621,0.5492751511360674,2724.5665416498045,1
10.375043723532915,7.5872575875135535,0.5020322877936515,0.5020322877936558,2565.8748774107503,1
6.412667351279117,7.616141541799779,0.4885835765425625,0.4885835765425658,2500.230667093318,1
8.048938896274427,7.59232883290273,0.5505799472228974,0.5505799472228985,2873.3622439924025,1
13.759804164549717,7.857873631410122,0.4943273087663073,0.4943273087663115,4378.378168171192,1
7.529502293680583,7.653424636970092,0.4592641146946274,0.459264114694628,2621.376209127433,1
14.25639176700765,7.742918737693353,0.4636655781019212,0.4636655781019246,3049.2608269954644,1
10.57567743165471,7.754181758440163,0.4889826222309005,0.488982622230904,3166.364500267272,1
6.518885262993371,7.771998621891852,0.4836970627939213,0.4836970627939251,3312.16308866073,1
14.903128606156578,7.884512832449838,0.4192772914581155,0.419277291458119,4074.2291208426486,1
14.523197630166813,7.652906115646739,0.5525785155321211,0.5525785155321112,2561.114264945495,1
6.055193415753786,7.5292878784702495,0.5896281921209361,0.5896281921209382,2670.99377262706,1
4.695821117408433,7.557648822734917,0.644209497200443,0.6442094972004473,3083.767509097433,1
6.800307006151929,7.761988348205208,0.5102845195444241,0.5102845195444278,3623.6016187148166,1
7.833794431746904,7.530764862562071,0.5574571413047604,0.5574571413047648,2228.982582469664,1
7.647766589234687,7.656840427151868,0.5613313940045158,0.561331394004517,3200.366704588381,1
5.637472762180014,7.642938578041263,0.5607951620880258,0.56079516208803,3107.349252326658,1
11.541769121462602,7.732497466561355,0.4826322910196623,0.482632291019664,3596.347174295079,1
8.157459399108465,7.670344778393026,0.560405390594486,0.5604053905944912,4099.8940401572,1
13.724253267772555,7.625564167608373,0.5009276718466635,0.5009276718466673,2607.3703550307982,1
